time,data
03:27:12.200,.03
03:27:12.201,0.03
03:27:12.202,0.03
03:27:12.204,0.04
03:27:12.205,0.04
03:27:12.206,0.03
03:27:12.208,0.04
03:27:12.209,0.04
03:27:12.210,0.04
03:27:12.211,0.04
03:27:12.212,0.05
03:27:12.213,0.05
03:27:12.214,0.04
03:27:12.215,0.04
03:27:12.216,0.04
03:27:12.217,0.03
03:27:12.218,0.03
03:27:12.218,0.03
03:27:12.219,0.03
03:27:12.220,0.04
03:27:12.221,0.05
03:27:12.222,0.04
03:27:12.223,0.04
03:27:12.224,0.04
03:27:12.225,0.04
03:27:12.226,0.04
03:27:12.227,0.05
03:27:12.227,0.04
03:27:12.228,0.04
03:27:12.229,0.05
03:27:12.231,0.04
03:27:12.232,0.05
03:27:12.233,0.05
03:27:12.234,0.05
03:27:12.235,0.05
03:27:12.235,0.04
03:27:12.236,0.04
03:27:12.237,0.04
03:27:12.238,0.05
03:27:12.239,0.05
03:27:12.240,0.05
03:27:12.241,0.06
03:27:12.242,0.06
03:27:12.243,0.05
03:27:12.243,0.06
03:27:12.244,0.05
03:27:12.245,0.05
03:27:12.246,0.05
03:27:12.247,0.04
03:27:12.247,0.03
03:27:12.248,0.03
03:27:12.249,0.04
03:27:12.250,0.04
03:27:12.251,0.03
03:27:12.252,0.04
03:27:12.253,0.04
03:27:12.254,0.04
03:27:12.255,0.04
03:27:12.256,0.04
03:27:12.257,0.04
03:27:12.258,0.05
03:27:12.259,0.04
03:27:12.261,0.05
03:27:12.262,0.05
03:27:12.263,0.05
03:27:12.264,0.05
03:27:12.265,0.05
03:27:12.266,0.04
03:27:12.267,0.04
03:27:12.267,0.05
03:27:12.268,0.04
03:27:12.269,0.05
03:27:12.270,0.05
03:27:12.271,0.04
03:27:12.272,0.04
03:27:12.273,0.03
03:27:12.273,0.04
03:27:12.274,0.04
03:27:12.275,0.04
03:27:12.276,0.05
03:27:12.277,0.05
03:27:12.278,0.06
03:27:12.279,0.05
03:27:12.280,0.04
03:27:12.281,0.05
03:27:12.282,0.06
03:27:12.283,0.05
03:27:12.284,0.04
03:27:12.285,0.05
03:27:12.286,0.06
03:27:12.287,0.06
03:27:12.287,0.05
03:27:12.288,0.05
03:27:12.289,0.04
03:27:12.290,0.05
03:27:12.291,0.06
03:27:12.292,0.07
03:27:12.293,0.08
03:27:12.295,0.08
03:27:12.296,0.08
03:27:12.297,0.08
03:27:12.298,0.08
03:27:12.299,0.08
03:27:12.300,0.08
03:27:12.300,0.07
03:27:12.301,0.07
03:27:12.302,0.07
03:27:12.303,0.08
03:27:12.304,0.09
03:27:12.305,0.09
03:27:12.306,0.09
03:27:12.307,0.09
03:27:12.308,0.09
03:27:12.309,0.09
03:27:12.309,0.09
03:27:12.310,0.09
03:27:12.311,0.10
03:27:12.312,0.09
03:27:12.313,0.09
03:27:12.314,0.08
03:27:12.315,0.07
03:27:12.315,0.07
03:27:12.316,0.07
03:27:12.317,0.06
03:27:12.318,0.07
03:27:12.319,0.07
03:27:12.320,0.07
03:27:12.320,0.07
03:27:12.321,0.06
03:27:12.322,0.07
03:27:12.323,0.06
03:27:12.324,0.06
03:27:12.324,0.06
03:27:12.325,0.06
03:27:12.326,0.06
03:27:12.327,0.06
03:27:12.328,0.06
03:27:12.329,0.06
03:27:12.330,0.05
03:27:12.331,0.05
03:27:12.332,0.05
03:27:12.333,0.05
03:27:12.334,0.05
03:27:12.334,0.05
03:27:12.335,0.05
03:27:12.336,0.05
03:27:12.337,0.05
03:27:12.338,0.06
03:27:12.339,0.06
03:27:12.339,0.05
03:27:12.340,0.06
03:27:12.341,0.06
03:27:12.342,0.05
03:27:12.343,0.05
03:27:12.344,0.06
03:27:12.345,0.06
03:27:12.346,0.07
03:27:12.347,0.06
03:27:12.348,0.06
03:27:12.349,0.05
03:27:12.350,0.05
03:27:12.351,0.05
03:27:12.351,0.06
03:27:12.352,0.06
03:27:12.353,0.05
03:27:12.354,0.05
03:27:12.355,0.05
03:27:12.355,0.04
03:27:12.356,0.05
03:27:12.357,0.04
03:27:12.358,0.04
03:27:12.359,0.05
03:27:12.359,0.05
03:27:12.360,0.05
03:27:12.361,0.04
03:27:12.362,0.04
03:27:12.363,0.03
03:27:12.363,0.03
03:27:12.364,0.04
03:27:12.365,0.04
03:27:12.366,0.03
03:27:12.366,0.03
03:27:12.367,0.03
03:27:12.368,0.03
03:27:12.369,0.03
