time,data
02:40:20.965,.15
02:40:20.981,0.17
02:40:20.983,0.16
02:40:20.984,0.16
02:40:20.985,0.15
02:40:20.986,0.15
02:40:20.987,0.15
02:40:20.988,0.15
02:40:20.989,0.15
02:40:20.990,0.15
02:40:20.991,0.15
02:40:20.992,0.16
02:40:20.994,0.15
02:40:20.995,0.16
02:40:20.996,0.16
02:40:20.997,0.16
02:40:20.998,0.16
02:40:21.0,0.16
02:40:21.1,0.15
02:40:21.2,0.15
02:40:21.2,0.15
02:40:21.4,0.15
02:40:21.5,0.16
02:40:21.6,0.17
02:40:21.7,0.15
02:40:21.8,0.16
02:40:21.9,0.16
02:40:21.10,0.16
02:40:21.11,0.16
02:40:21.12,0.16
02:40:21.14,0.15
02:40:21.15,0.15
02:40:21.178,0.14
02:40:21.359,0.14
02:40:21.527,0.14
02:40:21.702,0.14
02:40:21.877,0.15
02:40:22.51,0.15
02:40:22.226,0.15
02:40:22.402,0.15
02:40:22.575,0.15
02:40:22.751,0.15
02:40:22.924,0.16
02:40:23.99,0.16
02:40:23.274,0.15
02:40:23.449,0.14
02:40:23.624,0.15
02:40:23.799,0.15
02:40:23.973,0.15
02:40:24.322,0.15
02:40:24.770,0.15
02:40:24.849,0.14
02:40:24.934,0.14
02:40:25.22,0.14
02:40:25.108,0.14
02:40:25.196,0.15
02:40:25.283,0.14
02:40:25.371,0.14
02:40:25.458,0.14
02:40:25.546,0.14
02:40:25.633,0.15
02:40:25.720,0.15
02:40:25.807,0.15
02:40:25.896,0.14
02:40:25.983,0.14
02:40:26.69,0.14
02:40:26.158,0.14
02:40:26.243,0.14
02:40:26.332,0.14
02:40:26.418,0.14
02:40:26.507,0.14
02:40:26.596,0.14
02:40:26.683,0.14
02:40:26.770,0.15
02:40:26.857,0.15
02:40:26.943,0.14
02:40:27.30,0.14
02:40:27.117,0.14
02:40:27.205,0.15
02:40:27.292,0.15
02:40:27.379,0.15
02:40:27.467,0.14
02:40:27.554,0.14
02:40:27.641,0.14
02:40:27.730,0.14
02:40:27.817,0.14
02:40:27.905,0.15
02:40:27.992,0.15
02:40:28.78,0.16
02:40:28.166,0.17
02:40:28.253,0.18
02:40:28.340,0.20
02:40:28.428,0.22
02:40:28.516,0.24
02:40:28.603,0.27
02:40:28.691,0.29
02:40:28.777,0.31
02:40:28.865,0.33
02:40:28.954,0.35
02:40:29.40,0.38
02:40:29.128,0.42
02:40:29.214,0.45
02:40:29.302,0.48
02:40:29.388,0.52
02:40:29.477,0.57
02:40:29.563,0.60
02:40:29.650,0.64
02:40:29.739,0.69
02:40:29.825,0.73
02:40:29.913,0.77
02:40:30.0,0.81
02:40:30.93,0.85
02:40:30.176,0.89
02:40:30.263,0.93
02:40:30.341,Armed
02:40:30.342,0.93
02:40:30.450,0.96
02:40:30.623,1.04
02:40:30.798,1.09
02:40:30.973,1.12
02:40:31.147,1.15
02:40:31.323,1.17
02:40:31.498,1.21
02:40:31.671,1.24
02:40:31.846,1.28
02:40:32.22,1.31
02:40:32.197,1.35
02:40:32.371,1.38
02:40:32.545,1.42
02:40:32.719,1.46
02:40:32.896,1.49
02:40:33.69,1.53
02:40:33.244,1.56
02:40:33.419,1.61
02:40:33.594,1.65
02:40:33.767,1.69
